acousticness,album_id,artists_id,danceability,disc_number,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,name,playlist,popularity,speechiness,tempo,time_signature,track_number,valence
0.792,0rrr4SP4dOoCynCyPFxA9j,5e5DeHuHjgcj0DbdrdYKMo,0.886,1,386240,0.241,5zfR5yKsmAiyiH6AbaNiOY,0.444,8,0.105,-16.655,0,King in My Empire,dataset,43,0.0598,126.011,4,1,0.726
0.952,0p9pjx1LrmYBb70ns5lMGz,"795yvukGj0UOfcP8uftDq9,7IbO8NvxclKsk7WTOZ42bv",0.279,1,233760,0.0645,6ODPjpvfT7KurXEVmMU0ZD,0.63,10,0.0897,-19.106,1,Again Never,dataset,23,0.0338,78.049,3,4,0.201
0.144,0pdYY0CHFRVFLBZEPEKTMZ,"3AA28KZvwAUcZuOKwyblJQ,37uLId6Z5ZXCx19vuruvv5",0.816,2,429667,0.578,5fCRwfy0oON0I34xxHWels,0.416,11,0.0955,-8.532,0,Kids with Guns - Hot Chip Remix,dataset,34,0.0398,113.994,4,5,0.888
0.05,5dmbsfSHH8FmhxtCIHA4z0,0h1gX589xBKUCijeC8Bewy,0.716,1,358792,0.691,79GqAl8jlVALKUj7eQRe9C,0.618,10,0.11,-9.952,0,"1,618",dataset,42,0.0367,94.985,4,1,0.409
0.0127,0RDhwksGxnr7naqyE4QRDe,7EDOL43Wxctxlwy4aYjL3N,0.701,1,492923,0.7,4bbALcoT16UrxPLkVLCRgK,0.931,0,0.123,-7.83,1,Hey Moloko,dataset,23,0.0359,102.001,4,1,0.375
0.0386,76HLskcIOsNyVTdNV6k7aJ,"2mVVjNmdjXZZDvhgQWiakk,3qnGvpP8Yth1AqSBMqON5x",0.688,1,283407,0.779,6GvAM8oyVApQHGMgpBt8yl,0.119,11,0.349,-10.129,0,C-Side,dataset,48,0.058,94.075,4,1,0.939
0.118,5eqcF7pWzHgWpGdEmHgeSN,2x9SpqnPi8rlE9pjHBwmSC,0.609,1,156480,0.802,1w3IeWPxVHuw0gyXcGV2pN,0.000131,9,0.0904,-9.501,0,Sugar on My Tongue - 2005 Remaster,dataset,54,0.0538,127.672,4,16,0.926
0.00239,2xlKMClOY0dMmZBsxZDHJ1,5YBkmI0Db3IWEG1EtGSSOK,0.809,1,388585,0.733,7CBADDuNcKCf7vLOwmx8JG,0.847,9,0.0677,-8.549,1,I Want It,dataset,7,0.0564,119.994,4,4,0.544
0.0173,1trdml68YXExQ9I3EB2dVx,0zdn1nNmOZXHZ9K28FvcFp,0.763,1,463160,0.354,1S7HLlLIKZ9jxi70qERuEn,0.0688,11,0.105,-14.878,0,It's Only - DJ Koze Remix,dataset,29,0.0939,118.049,4,17,0.122
0.0397,6FnFtxp19taWYbITDtdEfq,"6wXFUcaG7779tb1Ok72GBn,1kR99O4MgSTasyeJh8UFCg",0.738,1,504827,0.412,6QAJq988parzVQ7L9t88AL,0.00242,6,0.361,-14.18,0,It's Only - DJ Koze Mix,dataset,40,0.118,118.089,4,4,0.0752
0.192,10GN4IZi63LJ3CWbrG8f5e,"19f2JXwlRU26376TCKmp6L,0zdn1nNmOZXHZ9K28FvcFp",0.318,1,360807,0.825,3t2yNQbEX1hWurbdn9rRS1,0.8,0,0.111,-12.446,1,Unspeakable World - Matthew Herbert's Onc Workout,dataset,21,0.05,140.092,4,11,0.177
0.125,4lOvufvDp6lx1IpWbksQ0t,"2MUENaxB93ZPNclZIDEMMV,0FEx2DeyIuHKZN5zQX6XOs,0zdn1nNmOZXHZ9K28FvcFp",0.787,1,447287,0.77,5yNoq5gMCvb9bb9Bd09PmI,0.8,9,0.0864,-4.17,1,Desperate Man (feat. Khan) - Matthew Herbert Remix,dataset,27,0.0429,120.999,4,1,0.812
0.000132,6bPu6rCdZDvPI9OXneX0hk,"08hjAM9XAD28O0nWVKmlx5,1jR7PWJW17d3h2kEUqW0Tu",0.593,1,229550,0.636,7tK88QYYNNsIGCeofyOiAa,0.904,10,0.0591,-7.895,0,Dark Dub - FFF Remix,dataset,1,0.0701,159.97,4,6,0.577
0.697,3uWb8j3wWZdcpyxe2nhMIu,"1ysHnRqLx1sIFxUlahQftx,0zdn1nNmOZXHZ9K28FvcFp",0.749,1,298947,0.223,3eX5ekbOCTEphGqPiJqzVg,0.167,3,0.094,-12.666,1,Every High - Matthew Herbert Torn Dub,dataset,32,0.046,114.014,4,3,0.195
0.86,0jZihpxJOMBTJ51wRN0Uje,"4tlPDFGdI3IwmwpGgW0Aza,0zdn1nNmOZXHZ9K28FvcFp",0.762,1,243493,0.412,04OwiauLJLv4hrQ4Ui7nZe,1.76e-05,3,0.391,-12.473,0,Brother Where Are You - Matthew Herbert Remix,dataset,42,0.088,99.188,4,4,0.69
0.71,6y3mSwykz67RBLT6mYhepw,"6JpZEemWmunccsrHXFUOgi,1b3F5FI7TX4IWTNA4P1kWp,0zdn1nNmOZXHZ9K28FvcFp",0.769,1,263571,0.497,537rUg5pt7ndw0SW8HcBuW,0.927,8,0.13,-11.019,1,We've Landed - Matthew Herbert's Absence Dub Remix,dataset,34,0.0545,116.982,4,1,0.205
0.0919,6OeX1qmmw18XNUg9OWc9A9,41ITYFOUrXrzWhudmBYC0X,0.932,1,396413,0.479,5S6XqiyVSF0OU96LOw9UXP,0.0539,4,0.0905,-8.235,0,Hoping (Herbert's High Dub),dataset,49,0.0519,124.016,4,3,0.968
0.0184,28MabQRhGKx50tBIaghDcf,"2KnRvSpcZaNV4rsaGSy7AB,7kJRd8zWmByU1AGpWyhBt3,08jywfUS0hp8XYlYs0cvz8",0.82,1,338000,0.48,2UekN23XQtwrVtwvd9TKDY,0.13,6,0.0976,-9.931,1,Sueno de Solentiname - Rampa Version,dataset,35,0.0925,120.017,4,1,0.191
0.00216,3b8HGta3eiSEo7aWdhmWOq,1msdg7fO8vjv76mvVJdrQJ,0.803,1,246842,0.538,7JUGeRbN9VHWp6oqxetmGP,0.833,1,0.0866,-9.855,0,Haçienda,dataset,0,0.0477,124.976,4,4,0.197
0.0041,3b8HGta3eiSEo7aWdhmWOq,1msdg7fO8vjv76mvVJdrQJ,0.744,1,359216,0.546,50JwWnbYjyAoPq8T3UweZi,0.0938,4,0.276,-10.819,0,Santo (Fear & Desire),dataset,0,0.0508,129.014,4,9,0.231
0.0328,2J1uvaTvDyQUhZ2NWxbJa2,5tY2sa8I11tpMuhU9onQ6e,0.908,2,419960,0.324,4VeBmV1SosmgZLUQfwMH5i,0.903,7,0.099,-15.468,1,Man O To (Be Svendsen Remix),dataset,47,0.181,118.87,4,1,0.528
0.0989,29wjqxriGDiYH1kFs4njxY,3gNEIgLeknpwkNViU8WAhg,0.722,1,542440,0.453,43Mgum9KYTzd7JMW4HNlfR,0.94,7,0.112,-10.043,1,Tarlabasi,dataset,46,0.0735,99.951,4,2,0.0715
0.00139,54MTDjG0FaGFivU2FJhpYe,0Ey5SuiHfEJX8DZzwyENz1,0.679,1,481922,0.759,6dcQREhfJQaNhRNMcl2pTt,0.906,5,0.214,-11.53,0,N1 - Recubierto Mix,dataset,3,0.0556,122.982,4,1,0.577
0.00718,6awtZzHK0IUovkiZHgICkN,1gQtjH4GDmoATvZdGljZ6q,0.766,1,758118,0.655,08iisVZldxcXhE0Fmlee2F,0.886,1,0.0391,-10.755,1,Giske,dataset,8,0.0596,98.859,4,1,0.33
0.00699,6awtZzHK0IUovkiZHgICkN,1gQtjH4GDmoATvZdGljZ6q,0.807,1,479844,0.905,7oz0AVJnyirSpDtoxMknMP,0.882,7,0.1,-9.341,1,Mozart,dataset,8,0.0393,120.011,4,2,0.189
0.0582,2fLIbREX4Huvv58PJqTXFX,"2ErWVVcMH1io3Au40dTKnG,0RgH3SericNk1hSGQ5U2wc,5JsjuFOM9BwVl1NwnjoqRL",0.737,1,352773,0.622,0c3uCMUogjcZketGoFT00v,0.338,5,0.0594,-9.276,0,O Mera Dil - Auztin Pauers & Ezrael Remix,dataset,36,0.0404,120.026,4,3,0.0474
0.0459,2tpPFvDwSDYBVPCaZRJmm7,"27NerKeEGofbhhDMEhagyq,43B3rN5TKnZLpfusky1fnp",0.83,1,482939,0.835,5iyzeJumPA8OQ0eUs7esiz,0.851,7,0.288,-11.607,1,Kofi - Cioz Remix,dataset,25,0.0739,122.011,4,4,0.206
0.00397,492jSqPzISSUXIG3ZqDniw,"4BaLB5aiExO29BEGVUisru,6q3W9kTktti93nDItAx8XH",0.826,1,206495,0.513,4kGJhEhdNeWD6aFix6gTkd,0.044,2,0.134,-11.565,1,Scarecrow,dataset,46,0.0404,123.047,4,1,0.0958
0.11,24dbmNvNJUPZP9VNkidxqb,7u710e44HW3K7A5eTnRqHC,0.712,1,244160,0.663,4jlChRXbH8HnMcJApMMeAh,0.0,9,0.111,-3.68,1,La Pula Bussò,dataset,46,0.303,77.25,4,6,0.705
0.0288,4fePTWx5G0K3H1v2muXdHL,1mYvu9huHeR7ho3iGAgCsn,0.902,1,262373,0.645,4hRYm8Ahspq7twh1ckPmxl,0.566,11,0.0999,-8.563,0,Seven Nation Army,dataset,49,0.0469,120.01,4,2,0.922
0.000139,0IZURGZc6VFXCbOtcRdn5z,4zPGlyitRvJo7iz6OKlETa,0.315,1,316400,0.539,7nP9DFG20nqlVr6OtcpVfm,9.37e-05,10,0.108,-10.539,1,Get Miles,dataset,32,0.0388,81.915,4,1,0.151
0.235,2k2MADUj4Fd3mhJWQbQoqt,3eBGrFX7u2Py7eiwvwosc4,0.604,1,364520,0.31,7v6GgmyNIsNwLBPsp1pzdG,0.00528,5,0.125,-10.947,0,Money Is the Name of the Game,dataset,28,0.029,97.895,1,14,0.278
0.073,2MU5YedaxyeNA8gKh1BfMJ,2caOYPej26UoQOyFnzXW3G,0.675,1,365947,0.692,6MSBy2FHPHwM9n2QhrhpuS,4.08e-05,1,0.0572,-10.502,0,"Sì, viaggiare",dataset,48,0.0432,113.426,4,5,0.929
9.01e-05,526u78l8VpQqbo2ln3znvD,"2gv0vhtUiUJeGcYkTybo7G,3hteYQFiMFbJY7wS0xDymP",0.786,1,366215,0.578,7y30OUbEhLOcqLOviVMH7N,0.9,1,0.0939,-6.639,1,Zzafrika - Gesaffelstein Remix,dataset,25,0.041,125.996,4,7,0.0389
0.215,4Gt6wfxjDhC6W1eu21hunV,"0c5nXKT37cYsbaXiw5mFVk,1yq9UuPp5DIb5w6eswGbKV",0.592,1,255213,0.832,4X6vqZgHpqjWAgIfBaE5q5,0.0,9,0.111,-5.193,1,Non Succederà Più - Remastered,dataset,54,0.043,140.627,4,2,0.775
0.163,6txW541PeIFFbOkBuE4Mow,37x1MqNXlCtuLLYSXYX7jA,0.681,1,241560,0.903,4JFVL3OMGu4hVkLCTOQk8j,5.64e-05,11,0.0629,-5.856,1,Amore Disperato - 2004 Remaster,dataset,43,0.0683,157.757,4,1,0.862
0.0196,7exX8gnlW3j2bPZmBqBFrC,2XpUprTohaksHpVjUtTvlx,0.781,2,207293,0.738,172A6gbsmyhqcJzzQDUMG5,0.0,2,0.36,-7.719,1,Non sono una signora,dataset,45,0.0296,128.463,4,1,0.741
0.0319,4iAFY1HfNHqK1yFZ6PCo6a,5Is5BvLZyxtBkp3VrXm5t3,0.759,1,245493,0.696,3NRk1UOIZeXAJhM5THeegV,1.37e-05,7,0.156,-8.76,1,Alghero,dataset,35,0.041,131.39,4,4,0.744
0.526,517MxHAODAKO4wAr4pHVAB,7sCYC6bDTexE400qiLy4oq,0.677,1,275480,0.778,0C9rBeWAsPhmBeaYKZLN5m,1.54e-05,0,0.206,-10.157,1,Figli Delle Stelle,dataset,52,0.0668,108.471,4,1,0.73
0.301,3oBdY9Ue7M2VSMrsBfdN6s,3O9LDOD9Hutyg1tWnqETgH,0.727,1,242613,0.816,0xZGPXJ0vzeWIcVlwI4jY8,0.0,2,0.594,-8.031,1,Non voglio mica la luna,dataset,47,0.0428,123.089,4,1,0.623
0.496,7I9k9cE1pYSQYuFIVcmT2A,7AWtkwVftjGXkoCIEvI7fW,0.69,1,206000,0.904,51e862j4kozAvx5VU9eIIJ,1.28e-06,10,0.0484,-8.939,1,Viva la Mamma! - Version 2,dataset,47,0.141,168.319,4,10,0.579
0.08,15j1qqUQ5TXeh9lZzuWVN6,2XpUprTohaksHpVjUtTvlx,0.702,1,267093,0.855,77OdVXaJrgbXpjXscYmJRb,0.000255,9,0.0733,-6.647,0,In alto mare,dataset,47,0.0698,109.455,4,7,0.855
0.262,4lQ6HXCRFlyicu5EXpck1m,4lianjyuR1tqf6oUX8kjrZ,0.704,1,239187,0.707,5DlMR554Db6jiWPRWe95al,4.41e-06,0,0.039,-7.33,1,Centro Di Gravità Permanente - Remastered,dataset,58,0.0321,131.015,4,6,0.717
0.117,5P5PHArzbl28Rz994t3o16,4etuCZVdP8yiNPn4xf0ie5,0.547,1,184200,0.539,3Qjr2mNDOn24M4Y50hR9hJ,0.0,0,0.357,-14.374,1,Se mi lasci non vale,dataset,53,0.2,109.928,4,6,0.775
0.0219,1UDH8BsuRD6xXjfNgOYjLn,5Is5BvLZyxtBkp3VrXm5t3,0.571,1,203677,0.681,2C1FIKlz8OFF6UqoYTQkWg,0.0,9,0.178,-6.723,1,Un'estate al mare,dataset,43,0.0306,136.004,4,6,0.666
0.738,5p0CwCbZi2nz48COtYJPz8,5bt1p0ybrvQPJwt4YINGTF,0.623,1,208827,0.284,7HgG6kaNPUltGHFP6aIS4L,0.0,10,0.0812,-10.81,0,Tu Vuo Fà L'Americano,dataset,52,0.35,181.273,4,1,0.905
0.0199,0BRAV7GkbC2W5DvrRIEU7K,6IvnpywSnAcBLBjlyme9oW,0.677,1,236573,0.515,5AAPkEgrGmu6JtouFDB5nu,0.0,6,0.164,-13.964,1,Nell'aria,dataset,39,0.032,102.375,4,4,0.711
0.00853,5vKqYj56vl3MTiPIfVh84U,"0uZI4sqpl7jJQ19T7dcsM8,1C2Gz0VQuVWtaLWd54ujI5,5BDKqi6ps6jHrpvY8wL1MI",0.805,1,260464,0.814,60TZd1La2RDTGcncjW7jVZ,0.456,11,0.0756,-9.298,0,Blush Beat,dataset,23,0.0515,117.997,4,1,0.86
0.0334,6vUHeC9mYyb93dqV5Wuloo,1uXGmHao7MMRBwCCncmyB6,0.868,1,262457,0.788,2cJeoXnuWDMSRhc8quPBJB,2.6e-05,1,0.0801,-4.321,1,Ma quale idea,dataset,27,0.0547,114.674,4,1,0.961
0.00957,36E5LAM5D3AKnVx8s5dyc6,1GhPHrq36VKCY3ucVaZCfo,0.751,1,260697,0.897,2cNjgoSh1TBHFQIhfzRJUE,2.88e-05,1,0.329,-3.598,1,Go,dataset,60,0.0468,119.97,4,2,0.482
0.345,5O1rjyyCotasRfDbYx4xhL,0cmWgDlu9CwTgxPhf403hb,0.7,1,278027,0.471,1WzgZD4VtXK7LFvPLxRJP9,0.307,1,0.159,-10.073,0,Magicman,dataset,28,0.0392,95.007,4,9,0.314
0.669,26TtzBrPdUkHMSTPSbctbl,0Wxy5Qka8BN9crcFkiAxSR,0.821,1,170000,0.376,7j02rdE5RVtNcNMuLGY5SS,1.39e-05,0,0.106,-13.622,1,Spoonful,dataset,57,0.0487,119.039,4,7,0.824
0.0256,7oFHZxaSE9WzWCi592zMhC,2hThsqaVEAWhWPBXnaOfB9,0.61,1,279788,0.454,369ZHVk9UlOxmRcjs6XeUr,0.515,4,0.103,-8.955,1,Organs,dataset,34,0.0488,90.027,4,3,0.0886
0.0864,40aBNoq76frGONIhIN07bF,2BYHpYwXO4zi36Tf3pEH5n,0.633,1,148732,0.466,4HusHWdTtrZjhzE0oRiGqq,0.0,1,0.0968,-13.25,1,8+1,dataset,32,0.375,142.181,4,1,0.229
0.00701,3iJC6zOsnq5nzmFlzPMolJ,6ryGFEDvM7703b889hPUFZ,0.653,1,265475,0.956,06RgxHnsKF698qlyhT9y1B,0.863,1,0.0783,-4.944,1,M141,dataset,8,0.134,159.984,4,8,0.156
0.0439,3Xu2yOtnZ0iuubnCTMNXda,4rVPRD5pDmkvUUSSxENlkP,0.769,1,318307,0.564,4T8map16qiBB1lEDIuDm4l,0.0439,6,0.079,-8.511,0,Every Tongue Shall Tell,dataset,12,0.0619,133.544,4,2,0.493
0.0759,3Xu2yOtnZ0iuubnCTMNXda,4rVPRD5pDmkvUUSSxENlkP,0.539,1,345747,0.57,0zIw9q8Uy1FUX0FR7SRNYt,0.00141,0,0.129,-7.332,1,Brimstone & Fire,dataset,19,0.299,80.927,4,1,0.511
0.0187,3Xu2yOtnZ0iuubnCTMNXda,4rVPRD5pDmkvUUSSxENlkP,0.724,1,332013,0.257,7EKmvGTLa3HtysuyvUzcN7,0.79,11,0.124,-12.126,0,Holy Mount Zion,dataset,11,0.208,85.791,4,6,0.439
0.00852,3Xu2yOtnZ0iuubnCTMNXda,4rVPRD5pDmkvUUSSxENlkP,0.734,1,445867,0.4,5fqwMwFjtp7vkqCHTyVU2J,0.497,10,0.0912,-13.722,0,Bubble Up,dataset,17,0.269,133.04,4,4,0.553
0.0195,3Xu2yOtnZ0iuubnCTMNXda,4rVPRD5pDmkvUUSSxENlkP,0.809,1,490600,0.5,1Jze5el7M9dRmsgsSwBIZ3,0.885,8,0.127,-9.965,0,Magic in the Air,dataset,11,0.242,124.494,4,3,0.518
0.469,35qrfQOhXIFZoLq9gNEUXM,"5INjqkS1o8h1imAzPqGZBb,7Eu1txygG6nJttLHbZdQOh",0.697,1,325806,0.598,5Yc2SVCeXXcDdALmmXIslb,0.118,4,0.0659,-7.722,0,Is It True - Four Tet Remix,dataset,56,0.0295,117.992,4,1,0.112
0.859,6B5favhKTShFTjRLsKIUfa,3g2kUQ6tHLLbmkV7T4GPtL,0.687,1,209387,0.195,6HPZo9krwjbhMGKbqVkkDQ,0.0,0,0.226,-12.612,1,Every Single Night,dataset,53,0.0603,125.949,4,1,0.402
0.378,1zgJsOkVoyqKQx9dNdyDdB,4bODnAlydTbem2JAjDX52y,0.392,1,241141,0.393,7zMmSFncdGYsdmk8qqbh8A,0.854,3,0.0629,-7.702,1,Friend (Lover),dataset,42,0.0567,119.965,4,2,0.336
0.917,1zgJsOkVoyqKQx9dNdyDdB,4bODnAlydTbem2JAjDX52y,0.214,1,57131,0.488,7AKy1RbsO4e0khS3nJIE1J,0.935,1,0.108,-14.664,0,Jaeune Reflection,dataset,17,0.0795,116.511,4,1,0.0829
0.000996,3SCvQ8cUMomKC2GDsTMzsb,0eLbmh14uMx3VB0MPM1r4L,0.406,1,168480,0.989,5mfdt67K97zxMpsnNxfoQr,0.385,0,0.165,-5.328,1,Precaution - Remastered,dataset,20,0.0487,167.741,4,3,0.469
0.0352,3woYZI2bFXEh5nR8KfltJ1,"2mVVjNmdjXZZDvhgQWiakk,3qnGvpP8Yth1AqSBMqON5x",0.632,1,252812,0.636,3k5oLgungD1dSOGLqQdIQw,0.158,7,0.0997,-10.011,1,Texas Sun,dataset,65,0.035,111.551,4,1,0.616
0.0337,0unp9WDXBl9E88Ud5zLw9z,1TIbqr0x8HoKzKBNtNN8wf,0.655,1,362359,0.8,7n8HTBeizZPBpRHWq8ZQDT,0.888,11,0.0927,-11.549,0,̸ ̡ ҉ ҉.·๑ඕั ҉ ̸ ̡ ҉ ҉.·๑ඕั ҉ ̸ ̡ ҉ ҉.·๑ඕั ҉ ̸ ̡ ҉ ҉.·๑ඕั ҉ ̸ ̡ ҉ ҉.·๑ඕั ҉ ̸ ̡ ҉ ҉.·๑ඕั ҉ ̸ ̡ ҉ ҉.·๑ඕั ҉,dataset,42,0.0541,121.873,4,1,0.108
0.119,0WdZQGmbPI3U7eDF5jACGi,5BwOOeKayeMZXa5SSaiRxv,0.837,1,190693,0.751,7037bX3jdaUWUAXL12CHGy,0.0,4,0.0582,-8.245,1,Sarà perché ti amo,dataset,57,0.0377,120.196,4,7,0.964
0.582,484oWTby23satVIgHKMO0e,37x1MqNXlCtuLLYSXYX7jA,0.517,1,183627,0.583,0vk46qEN6DEzancOurslfM,6.46e-05,10,0.15,-12.323,0,Ma Che Freddo Fa,dataset,50,0.0399,165.415,4,2,0.825
0.485,15j1qqUQ5TXeh9lZzuWVN6,2XpUprTohaksHpVjUtTvlx,0.751,1,273026,0.564,7wz27YjIUyJ0IAkzZqlQC6,4.66e-06,9,0.109,-7.879,0,... E la luna bussò,dataset,48,0.27,77.561,4,1,0.712
0.147,5YMuoXtH6tuEMgcroiuqf9,5RRPSRJpISAWEPOeSfYuhV,0.498,1,174933,0.418,6zlBXC5HCi8Q7b7wUfr2Ph,0.000385,7,0.282,-14.203,1,I tuoi occhi sono pieni di sale,dataset,31,0.0309,81.691,4,8,0.516
0.358,6JsAcLYwZx7DpaB7FaHXBo,5RRPSRJpISAWEPOeSfYuhV,0.699,1,339000,0.622,1RHsmfhU7x3uW7X1FcMpxF,0.000249,2,0.0533,-17.487,1,Ahi Maria,dataset,50,0.0804,109.649,4,5,0.331
0.475,6JsAcLYwZx7DpaB7FaHXBo,5RRPSRJpISAWEPOeSfYuhV,0.598,1,283360,0.339,1A6hy3VRplRzkb5yh4PIIr,4.65e-06,5,0.0746,-16.481,1,Nel letto di Lucia,dataset,23,0.0381,103.012,4,2,0.466
0.7,6JsAcLYwZx7DpaB7FaHXBo,5RRPSRJpISAWEPOeSfYuhV,0.562,1,282000,0.177,2ExOpaDiD714bjT8AV1TJA,0.0222,0,0.09,-20.564,1,Resta vile maschio dove vai,dataset,33,0.0323,111.311,3,1,0.296
0.0709,3WwM7Hzi7soS5ZHUqCQvhT,5RRPSRJpISAWEPOeSfYuhV,0.894,1,210000,0.591,4JR9CJfGko8dW4y8M2nMku,1.26e-05,0,0.251,-12.856,1,Stoccolma,dataset,23,0.0605,106.025,4,3,0.99
0.175,59U5bUXaEwjOUuSZPH8IGh,1yq9UuPp5DIb5w6eswGbKV,0.735,1,278547,0.668,3I9rppcBa6PbFP3tJuxavG,3.22e-06,4,0.122,-6.478,0,Acqua E Sale,dataset,53,0.0382,96.003,4,6,0.721
0.0381,1BQVdofe7ROnSoaiC9418p,6Tyzp9KzpiZ04DABQoedps,0.7,1,210267,0.738,5uTjNzGKCQ50synrf9dWmT,0.00527,1,0.22,-4.398,1,Ritual Union,dataset,59,0.0324,144.035,4,1,0.796
0.58,21WlWPmCVxFasQcTZ4qFT4,"2O7GEnfMd0tDvKM9zvW4pJ,6RczSd4yiRlgv7hWhSe7tg",0.85,1,200160,0.383,0tQfPPGlc55IQMgtYLgnBf,0.0,5,0.116,-9.812,1,Burdu bu (feat. Joe Perrino),dataset,7,0.0711,115.852,4,2,0.816
0.117,7roxptc0x0bVtbXN2rwiHL,3S4d3YRNGg2OhnNm3QvfhA,0.551,1,201974,0.731,4maUCzKk55PwT8D7qT34gx,0.272,6,0.266,-9.014,0,pink hue,dataset,32,0.0271,100.0,4,4,0.308
0.598,5gggblV8wRkava2iZLLpMk,"28j8lBWDdDSHSSt5oPlsX2,5INjqkS1o8h1imAzPqGZBb,2n6DGYH09XJFq4TqfeQ2G3",0.724,1,432000,0.644,2wXD1WAXq2Z9F1bvx00K06,0.886,10,0.121,-12.264,0,My Life - Brian Cid Remix,dataset,20,0.0374,120.014,4,3,0.096
0.613,4b3W3QVQ4yUHI7W4sBrSlt,53KwLdlmrlCelAZMaLVZqU,0.719,1,274707,0.594,7DQpomTt0puWP24y8HYc4o,0.758,2,0.102,-10.927,0,At Birth,dataset,33,0.191,120.016,4,2,0.146
0.595,2jCjUgaDh9lVGju6u3cGvK,6FD0unjzGQhX3b6eMccMJe,0.707,1,206640,0.763,01GIcLBDhKACaEuQuz6ybj,0.0,7,0.145,-8.067,1,Wildflower,dataset,34,0.414,92.932,4,2,0.768
0.369,2jCjUgaDh9lVGju6u3cGvK,"6FD0unjzGQhX3b6eMccMJe,2yQf6b8hxahZaT5dHlWaB1,0dS5xeDefwoUNasLUHnCjR",0.757,1,286653,0.725,63LVYnGJmWjNnmHiOVsGhe,0.00139,8,0.431,-6.524,1,Iron Maiden,dataset,52,0.303,103.014,4,1,0.707
0.1,705tt4x1hmJwhdM2I1vRmZ,"3mUHAiDazZq75gh6If5zoD,6FD0unjzGQhX3b6eMccMJe,0ME1RawvWt3qOJnYnxVqeh,099tLNCZZvtjC7myKD0mFp,2oF8U5plU0VUzt3EP0Ekna",0.77,1,275427,0.908,4oIp1xIuxLT8DDJmzeZSAM,0.0,7,0.262,-4.867,1,Dragon Fire,dataset,44,0.281,112.687,4,5,0.335
0.205,5r8qsaGKrMvNqxrEzdMCRz,1fa0cOhromAZdq2xRA4vv8,0.75,1,299773,0.409,0H80CvMDKLYxwSq5AwwJ9S,0.136,8,0.0816,-15.248,1,So Beautiful,dataset,53,0.0468,98.075,4,6,0.458
0.0709,3sIFpEctox1XOs3FEkqrgr,4bthk9UfsYUYdcFyqxmSUU,0.647,1,215400,0.896,0Qv7xi6uPSqH2k82tOkGSt,0.0505,4,0.0614,-5.949,1,Mad World,dataset,66,0.0509,118.729,4,2,0.953
0.00377,2VmH5ZnyHaa80B8CCanY15,2hvPjigNT7j8RZKG2qHrWA,0.469,1,445533,0.491,09Z2bg2es0ZT4ryqbMhyXw,0.000703,9,0.212,-10.836,0,Love Forever,dataset,9,0.129,130.236,4,7,0.299
0.0266,75mOIzgjMsFLN5hyQlpsy8,"3s9dByBqCrJP6KNZBSw2R0,2AR42Ur9PcchQDtEdwkv4L",0.661,1,442888,0.557,3IZYPSWzd185KQlI4XxSc5,0.803,1,0.0786,-12.537,0,Wings - Floating Points Remix,dataset,31,0.0423,112.006,4,9,0.106
0.55,75mOIzgjMsFLN5hyQlpsy8,2mVVjNmdjXZZDvhgQWiakk,0.516,1,209047,0.391,1URRYyEeejU5VYwc8xpB5A,0.874,2,0.897,-13.391,1,A Calf Born in Winter,dataset,37,0.0284,82.65,4,2,0.492
0.132,75mOIzgjMsFLN5hyQlpsy8,65dGLGjkw3UbddUg2GKQoZ,0.43,1,351876,0.639,10lGufP5RmCsUwKDTcPpxs,0.942,3,0.196,-8.125,0,Hedron,dataset,50,0.0401,151.437,4,10,0.171
0.823,6OuG66xTeIZgoezhUcnsmR,"65dGLGjkw3UbddUg2GKQoZ,4Js9qeA7KMFyjBYHEjFaeJ",0.366,1,241027,0.175,5hCRaOh0DumzaAXU0ObRu0,0.0942,3,0.089,-15.305,1,Goodbye Blue,dataset,47,0.0361,144.52,4,1,0.166
0.767,6R7CVG0kOF7h0NLg10ezpZ,65dGLGjkw3UbddUg2GKQoZ,0.389,1,271571,0.459,5GkByWawjHIN9OqkCxZFgh,0.849,0,0.167,-5.865,0,"And That, Too.",dataset,33,0.0285,171.824,4,1,0.248
6.06e-05,6R7CVG0kOF7h0NLg10ezpZ,65dGLGjkw3UbddUg2GKQoZ,0.294,1,247839,0.831,4bYhDSjJBBYlnOytuzA56d,0.826,5,0.113,-5.168,0,Speaking Gently,dataset,37,0.0408,77.777,4,2,0.51
0.549,6R7CVG0kOF7h0NLg10ezpZ,65dGLGjkw3UbddUg2GKQoZ,0.377,1,286780,0.486,7MBA1IcHNZLsNhCftS2O27,0.582,9,0.0712,-9.355,1,Cashmere,dataset,33,0.0292,98.972,4,11,0.197
0.453,6R7CVG0kOF7h0NLg10ezpZ,"65dGLGjkw3UbddUg2GKQoZ,3GQboECxDT1xqPPWC30p7v",0.482,1,247055,0.529,1Xm0HkaGqf0LDouD9Qmo2X,0.000668,0,0.109,-5.95,0,In Your Eyes,dataset,56,0.0302,79.648,4,10,0.427
0.846,6R7CVG0kOF7h0NLg10ezpZ,65dGLGjkw3UbddUg2GKQoZ,0.382,1,248790,0.321,79eLu4qjNomEpN4Frkvs0u,0.822,11,0.102,-10.978,0,Structure No. 3,dataset,30,0.0398,143.905,4,9,0.231
